sparkasse,name,position,erfolgsabhaengige_bezuege,gesamtverguetung,group,value
Sparkasse Höxter,Achim Frohss,Mitglied,26000 €,302000 €,erfolgs_bezuege_rel,0.08609271523178808
Sparkasse Höxter,Achim Frohss,Mitglied,26000 €,302000 €,bezuege_rel,0.9139072847682119
Stadtsparkasse Lengerich,Achim Glörfeld,Vorsitzende(r),22000 €,259000 €,erfolgs_bezuege_rel,0.08494208494208494
Stadtsparkasse Lengerich,Achim Glörfeld,Vorsitzende(r),22000 €,259000 €,bezuege_rel,0.915057915057915
Kreissparkasse Köln,Alexander Wüerst,Vorsitzende(r),74000 €,867900 €,bezuege_rel,0.914736720820371
Kreissparkasse Köln,Alexander Wüerst,Vorsitzende(r),74000 €,867900 €,erfolgs_bezuege_rel,0.08526327917962899
Sparkasse Fulda,Alois Früchtl,Vorsitzende(r),43000 €,346000 €,bezuege_rel,0.8757225433526011
Sparkasse Fulda,Alois Früchtl,Vorsitzende(r),43000 €,346000 €,erfolgs_bezuege_rel,0.12427745664739884
Frankfurter Sparkasse,Altfried M. Lütkenhaus,Mitglied,200000 €,563000 €,erfolgs_bezuege_rel,0.3552397868561279
Frankfurter Sparkasse,Altfried M. Lütkenhaus,Mitglied,200000 €,563000 €,bezuege_rel,0.6447602131438721
Sparkasse Paderborn-Detmold,Andreas Trotz,Mitglied,32000 €,363000 €,bezuege_rel,0.9118457300275482
Sparkasse Paderborn-Detmold,Andreas Trotz,Mitglied,32000 €,363000 €,erfolgs_bezuege_rel,0.0881542699724518
Stadtsparkasse Mönchengladbach,Antonius Bergmann,Mitglied,46475 €,435582 €,bezuege_rel,0.8933036718689018
Stadtsparkasse Mönchengladbach,Antonius Bergmann,Mitglied,46475 €,435582 €,erfolgs_bezuege_rel,0.10669632813109817
Sparkasse Paderborn-Detmold,Arnd Paas,Mitglied,41000 €,450000 €,erfolgs_bezuege_rel,0.09111111111111111
Sparkasse Paderborn-Detmold,Arnd Paas,Mitglied,41000 €,450000 €,bezuege_rel,0.9088888888888889
Stadtsparkasse Düsseldorf,Arndt M. Hallmann,Vorsitzende(r),38267 €,639247 €,bezuege_rel,0.9401373803866111
Stadtsparkasse Düsseldorf,Arndt M. Hallmann,Vorsitzende(r),38267 €,639247 €,erfolgs_bezuege_rel,0.05986261961338888
Frankfurter Sparkasse,Arne Weick,Mitglied,200000 €,569000 €,erfolgs_bezuege_rel,0.351493848857645
Frankfurter Sparkasse,Arne Weick,Mitglied,200000 €,569000 €,bezuege_rel,0.648506151142355
Sparkasse KölnBonn,Artur Grzesiek,Vorsitzende(r),137500 €,744600 €,bezuege_rel,0.8153370937416062
Sparkasse KölnBonn,Artur Grzesiek,Vorsitzende(r),137500 €,744600 €,erfolgs_bezuege_rel,0.18466290625839377
Taunus Sparkasse,Axel Warnecke,Mitglied,48000 €,163000 €,bezuege_rel,0.7055214723926381
Taunus Sparkasse,Axel Warnecke,Mitglied,48000 €,163000 €,erfolgs_bezuege_rel,0.294478527607362
Sparkasse Bergkamen-Bönen,Beate Brumberg,Vorsitzende(r),31000 €,288000 €,erfolgs_bezuege_rel,0.1076388888888889
Sparkasse Bergkamen-Bönen,Beate Brumberg,Vorsitzende(r),31000 €,288000 €,bezuege_rel,0.8923611111111112
Sparkasse Lemgo,Bernd Dabrock,Mitglied,41000 €,389000 €,erfolgs_bezuege_rel,0.10539845758354756
Sparkasse Lemgo,Bernd Dabrock,Mitglied,41000 €,389000 €,bezuege_rel,0.8946015424164524
Sparkasse Hamm,Bernd Honermeyer,Vorsitzende(r),28000 €,337000 €,bezuege_rel,0.9169139465875371
Sparkasse Hamm,Bernd Honermeyer,Vorsitzende(r),28000 €,337000 €,erfolgs_bezuege_rel,0.0830860534124629
Sparkasse Attendorn-Lennestadt-Kirchhundem,Bernd Schablowski,Mitglied,24100 €,269600 €,bezuege_rel,0.9106083086053413
Sparkasse Attendorn-Lennestadt-Kirchhundem,Bernd Schablowski,Mitglied,24100 €,269600 €,erfolgs_bezuege_rel,0.08939169139465876
Kreis- und Stadtsparkasse Unna-Kamen,Bernd Wenge,Mitglied,27000 €,279000 €,bezuege_rel,0.9032258064516129
Kreis- und Stadtsparkasse Unna-Kamen,Bernd Wenge,Mitglied,27000 €,279000 €,erfolgs_bezuege_rel,0.0967741935483871
Sparkasse Lörrach-Rheinfelden,Bernd Wenger,Mitglied,27000 €,279000 €,bezuege_rel,0.9032258064516129
Sparkasse Lörrach-Rheinfelden,Bernd Wenger,Mitglied,27000 €,279000 €,erfolgs_bezuege_rel,0.0967741935483871
Sparkasse Ennepetal-Breckerfeld,Bodo Bongen,Vorsitzende(r),6400 €,236600 €,erfolgs_bezuege_rel,0.027049873203719356
Sparkasse Ennepetal-Breckerfeld,Bodo Bongen,Vorsitzende(r),6400 €,236600 €,bezuege_rel,0.9729501267962807
Stadtsparkasse Bottrop,Burkhard Klanten,Mitglied,34000 €,316000 €,erfolgs_bezuege_rel,0.10759493670886076
Stadtsparkasse Bottrop,Burkhard Klanten,Mitglied,34000 €,316000 €,bezuege_rel,0.8924050632911392
Stadtsparkasse Wetter,Christian Becke,Mitglied,27000 €,268000 €,bezuege_rel,0.8992537313432836
